"Year","Region","Site_Name","Quadrat","Lat","Long","ENSO_anul_mn","PDO_anul_mn","NPGO_anul_mn","UpWelAnom_anul_mn","TotChlA_micgL_AnnSpMn","ChlAAnomaly","WTemp_C_AnnMn","Whelk_Sum_n_m2","SS_sum_n_m2","Bare_Sub_Per_Cov","barnacle_Per_Cov","mussel_Per_Cov","Fuc_dist_Per_Cov","Ala_marg_Per_Cov","Neo_Odon_sp_Per_Cov","Brwn_alg_ann_Per_Cov","Green_alg_ann_Per_Cov","Red_alg_ann_Per_Cov","Red_alg_per_Per_Cov","EelG_Per_Cov","BLOYAdult_breed_n","BLOY_MnDensity_km2","HADU_MnDensity_km2","BAGO_MnDensity_km2","Leukoma_Abun_m2","Leukoma_MnSize_mm","Leukoma_MnBmss_gWW","Macoma_Abun_m2","Macoma_MnSize_mm","Macoma_MnBmss_gWW","Saxidomus_Abun_m2","Saxidomus_MnSize_mm","Saxidomus_MnBmss_gWW","SOf_CrabSumBmss_gWW","SOf_CrabPropBmss","SOf_ClamSumBmss_gWW","SOf_ClamPropBmss","SOf_UrchinSumBmss_gWW","SOf_UrchinPropBmss","SOf_MusselSumBmss_gWW","SOf_MusselPropBmss","SOtt_MnCarcToothAge","SOtt_PropPrimeCarcTthAge","Otter_Abun_est","Otter_density_per_km2","SOtt_AnnMnEngRec"
2001,"NPWS","Cedar Bay",12,"60.966140","-147.394910",-0.132666666666667,-0.5625,2.080693375,10.2388888888889,1.09035714285714,0.066,5.77215296666929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",1,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",2,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",3,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",4,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",5,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",6,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",7,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",8,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",9,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",10,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",11,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,"NPWS","Cedar Bay",12,"60.966140","-147.394910",0.616166666666667,0.220833333333333,1.47359396,15.5277777777778,4.64246478873239,0.0678,5.43576398118672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",1,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",2,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",3,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",4,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",5,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",6,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",7,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",8,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",9,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",10,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",11,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"NPWS","Cedar Bay",12,"60.966140","-147.394910",0.47975,0.969166666666667,0.958507189166667,4.01666666666667,1.01678571428571,-0.0452,5.71792893420771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",1,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",2,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",3,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",4,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",5,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",6,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",7,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",8,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",9,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",10,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",11,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,"NPWS","Cedar Bay",12,"60.966140","-147.394910",0.440166666666667,0.345,0.209460249333333,-12.0944444444444,2.55260115606936,-0.0955,5.46238670905869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",1,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",2,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",3,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",4,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",5,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",6,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",7,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",8,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",9,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",10,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",11,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"NPWS","Cedar Bay",12,"60.966140","-147.394910",0.339916666666667,0.375,-1.38088175166667,3.38888888888889,1.61,-0.1042,6.60004352051836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",1,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",2,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",3,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",4,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",5,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",6,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",7,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",8,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",9,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",10,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",11,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,"NPWS","Cedar Bay",12,"60.966140","-147.394910",0.327083333333333,0.190833333333333,-0.5539859525,8.41666666666667,0.558361319641791,0.0118,5.77166384217058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",1,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",2,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",3,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",4,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",5,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",6,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
